
00000000:	4e45	531a	0101	0000
00000640:	efbf	bdef	bfbd	efbf
00000648:	bdef	bfbd	efbf	bdef
00000650:	bfbd	efbf	bdef	bfbd
00000658:	efbf	bdef	bfbd	efbf
00000660:	bdef	bfbd	efbf	bdef
00000668:	bfbd	eb88	92ef	bfbd
00000670:	efbf	bdef	bfbd	efbf
00000678:	bdef	bfbd	efbf	bdef
00000680:	bfbd	efbf	bdef	bfbd
00000688:	efbf	bdef	bfbd	efbf
00000690:	bdef	bfbd	efbf	bdef
00000698:	bfbd	efbf	bdef	bfbd
000006a0:	efbf	bdef	bfbd	efbf
000006a8:	bdeb	8892	efbf	bdef
000006b0:	bfbd	efbf	bdef	bfbd
000006b8:	efbf	bdef	bfbd	efbf
000006c0:	bdef	bfbd	efbf	bdef
000006c8:	bfbd	efbf	bdef	bfbd
000006d0:	efbf	bdef	bfbd	d2a3
000006d8:	d3a4	efbf	bdef	bfbd
000006e0:	efbf	bdef	bfbd	efbf
000006e8:	bdef	bfbd	efbf	bdef
000006f0:	bfbd	efbf	bdef	bfbd
000006f8:	db88	efbf	bdef	bfbd
00000700:	efbf	bdef	bfbd	efbf
00000708:	bdef	bfbd	efbf	bdef
00000710:	bfbd	efbf	bdef	bfbd
00000718:	efbf	bdef	bfbd	efbf
00000720:	bdef	bfbd	efbf	bdef
00000728:	bfbd	efbf	bdef	bfbd
00000730:	efbf	bdef	bfbd	efbf
00000738:	bdef	bfbd	efbf	bdef
00000740:	bfbd	efbf	bdef	bfbd
00000748:	efbf	bdef	bfbd	efbf
00000750:	bdef	bfbd	efbf	bdef
00000758:	bfbd	efbf	bdef	bfbd
00000760:	2065	efbf	bdef	bfbd
00000768:	efbf	bd20	2020	20ef
00000770:	bfbd	efbf	bdef	bfbd
00000778:	efbf	bdef	bfbd	efbf
00000780:	bdef	bfbd	efbf	bd20
00000788:	2020	efbf	bdef	bfbd
00000790:	efbf	bdef	bfbd	220c
00000798:	3120	504c	4159	4552
000007a0:	efbf	bd22	4c32	2050
000007a8:	4c41	5945	5253	efbf
000007b0:	bd22	efbf	bd54	4d20
000007b8:	efbf	bd20	5d20	3139
000007c0:	3830	2031	3939	3320
000007c8:	4e41	4d43	4f20	4c54
000007d0:	445b	efbf	bd23	274e
000007d8:	414d	434f	2048	4f4d
000007e0:	4554	454b	efbf	bd49
000007e8:	4e43	5bef	bfbd	2366
000007f0:	4c49	4345	4e53	4544
000007f8:	2042	5920	4e49	4e54
00000800:	454e	444f	efbf	bd22
00000808:	efbf	bdef	bfbd	efbf
00000810:	bdef	bfbd	22ef	bfbd
00000818:	2324	2526	2728	292a
00000820:	2bef	bfbd	20ef	bfbd
00000828:	0e0f	efbf	bd0f	200f
00000830:	060f	2620	270f	060f
00000838:	260f	0620	260f	2720
00000840:	060f	1120	330f	2020
00000848:	210f	0920	17ef	bfbd
00000850:	efbf	bdef	bfbd	efbf
00000858:	bdef	bfbd	efbf	bdef
00000860:	bfbd	0000	6655	5555
00000868:	55ef	bfbd	0008	0a0a
00000870:	0a0a	0a0a	00ef	bfbd
00000878:	efbf	bd05	efbf	bdef
00000880:	bfbd	19ef	bfbd	00ef
00000888:	bfbd	07c5	994b	02ef
00000890:	bfbd	efbf	bdef	bfbd
00000898:	efbf	bdef	bfbd	efbf
000008a0:	bd4d	2904	efbf	bd50
000008a8:	efbf	bd4d	2908	efbf
000008b0:	bd51	18ef	bfbd	0165
000008b8:	efbf	bdef	bfbd	efbf
000008c0:	bdef	bfbd	efbf	bd69
000008c8:	00ef	bfbd	efbf	bdef
000008d0:	bfbd	02ef	bfbd	0bef
000008d8:	bfbd	00ef	bfbd	efbf
000008e0:	bdef	bfbd	04ef	bfbd
000008e8:	3f4c	50c2	a54d	2904
000008f0:	efbf	bd50	efbf	bd2f
000008f8:	efbf	bd50	efbf	bd00
00000900:	efbf	bdef	bfbd	efbf
00000908:	bd01	efbf	bdef	bfbd
00000910:	efbf	bd50	efbf	bd21
00000918:	efbf	bd00	efbf	bd47
00000920:	efbf	bd47	2901	efbf
00000928:	bd47	efbf	bd01	efbf
00000930:	bd0f	c58d	4d02	efbf
00000938:	bd10	c58d	5102	efbf
00000940:	bd22	efbf	bd4b	024c
00000948:	50c2	a54d	2908	efbf
00000950:	bd51	efbf	bd03	4c50
00000958:	c285	51ef	bfbd	51ef
00000960:	bfbd	034c	50c2	a900
00000968:	efbf	bd48	20ef	bfbd
00000970:	efbf	bd4c	54ef	bfbd
00000978:	220a	5c00	224a	20ef
00000980:	bfbd	5c20	5cef	bfbd
00000988:	4d29	0cef	bfbd	07ef
00000990:	bfbd	02ef	bfbd	3f4c
00000998:	efbf	bdef	bfbd	efbf
000009a0:	bdef	bfbd	efbf	bd2e
000009a8:	c585	10ef	bfbd	2fc5
000009b0:	8511	6c10	0046	efbf
000009b8:	bd73	efbf	bd73	efbf
000009c0:	bd73	efbf	bd73	efbf
000009c8:	bd73	efbf	bd73	efbf
000009d0:	bd73	efbf	bd73	efbf
000009d8:	bd73	c589	c592	c7a9
000009e0:	01ef	bfbd	40ef	bfbd
000009e8:	40ef	bfbd	efbf	bdef
000009f0:	bfbd	08ef	bfbd	0020
000009f8:	efbf	bd43	efbf	bd00
00000a00:	efbf	bd01	20ef	bfbd
00000a08:	efbf	bd20	efbf	bdef
00000a10:	bfbd	2008	efbf	bd20
00000a18:	efbf	bdef	bfbd	efbf
00000a20:	bde6	87a9	efbf	bdef
00000a28:	bfbd	0020	efbf	bd43
00000a30:	4c50	efbf	bde6	88a5
00000a38:	efbf	bdef	bfbd	30ef
00000a40:	bfbd	0bef	bfbd	00ef
00000a48:	bfbd	efbf	bd20	efbf
00000a50:	bdef	bfbd	efbf	bdef
00000a58:	bfbd	4c50	efbf	bde6
00000a60:	88a5	efbf	bdc9	80ef
00000a68:	bfbd	034c	50ef	bfbd
00000a70:	efbf	bde6	87a9	00ef
00000a78:	bfbd	efbf	bd4c	50c2
00000a80:	a901	efbf	bd47	4c54
00000a88:	caa4	efbf	bdef	bfbd
00000a90:	efbf	bdc6	8500	efbf
00000a98:	bdef	bfbd	c685	01ef
00000aa0:	bfbd	00ef	bfbd	00ef
00000aa8:	bfbd	4b02	efbf	bdef
00000ab0:	bfbd	efbf	bdef	bfbd
00000ab8:	efbf	bdef	bfbd	00ef
00000ac0:	bfbd	0160	efbf	bdef
00000ac8:	bfbd	38ef	bfbd	020a
00000ad0:	0aef	bfbd	efbf	bd10
00000ad8:	efbf	bd2e	c799	6007
00000ae0:	efbf	bdef	bfbd	efbf
00000ae8:	bdef	bfbd	60ef	bfbd
00000af0:	20ef	bfbd	0620	efbf
00000af8:	bdef	bfbd	efbf	bd06
00000b00:	20ef	bfbd	17ef	bfbd
00000b08:	00ef	bfbd	1cef	bfbd
00000b10:	01ef	bfbd	2def	bfbd
00000b18:	0720	efbf	bd07	20ef
00000b20:	bfbd	20ef	bfbd	0720
00000b28:	efbf	bd01	efbf	bdef
00000b30:	bfbd	efbf	bd2d	efbf
00000b38:	bd07	20ef	bfbd	0720
00000b40:	efbf	bd00	10ef	bfbd
00000b48:	60ef	bfbd	23ef	bfbd
00000b50:	0620	efbf	bdc8	8d06
00000b58:	20ef	bfbd	00ef	bfbd
00000b60:	6ec7	8d07	20ef	bfbd
00000b68:	efbf	bd24	efbf	bdef
00000b70:	bfbd	efbf	bd00	efbf
00000b78:	bdef	bfbd	c68d	0620
00000b80:	c8b9	efbf	bdc6	8d06
00000b88:	20c8	b9ef	bfbd	efbf
00000b90:	bdef	bfbd	efbf	bdef
00000b98:	bfbd	06ef	bfbd	0720
00000ba0:	efbf	bdef	bfbd	efbf
00000ba8:	bd02	20ef	bfbd	3fef
00000bb0:	bfbd	0620	efbf	bd00
00000bb8:	efbf	bd06	20ef	bfbd
00000bc0:	00ef	bfbd	67c6	8d07
00000bc8:	20ef	bfbd	efbf	bd20
00000bd0:	efbf	bdef	bfbd	efbf
00000bd8:	bd3f	efbf	bd06	20ef
00000be0:	bfbd	00ef	bfbd	0620
00000be8:	efbf	bd06	20ef	bfbd
00000bf0:	0620	600f	200f	060f
00000bf8:	060f	330f	330f	270f
00000c00:	170f	210f	2720	060f
00000c08:	1120	330f	2020	210f
00000c10:	0920	17ef	bfbd	c6b3
00000c18:	c6be	efbf	bdef	bfbd
00000c20:	efbf	bdef	bfbd	efbf
00000c28:	bdef	bfbd	efbf	bdef
00000c30:	bfbd	efbf	bdef	bfbd
00000c38:	efbf	bdef	bfbd	efbf
00000c40:	bd07	efbf	bd20	efbf
00000c48:	bd43	4841	5241	4354
00000c50:	4552	203b	2020	4e49
00000c58:	434b	4e41	4d45	efbf
00000c60:	bd21	483a	5348	4144
00000c68:	4f57	efbf	bd00	2153
00000c70:	5f42	4c49	4e4b	595f
00000c78:	efbf	bd21	efbf	bd3a
00000c80:	5350	4545	4459	efbf
00000c88:	bd00	21ef	bfbd	5f50
00000c90:	494e	4b59	5fef	bfbd
00000c98:	2208	efbf	bdef	bfbd
00000ca0:	c3b7	efbf	bdc2	b3ef
00000ca8:	bfbd	efbf	bd00	2213
00000cb0:	c8b5	efbf	bdef	bfbd
00000cb8:	efbf	bdef	bfbd	efbf
00000cc0:	bd22	683a	504f	4b45
00000cc8:	59ef	bfbd	0022	735f
00000cd0:	434c	5944	455f	efbf
00000cd8:	bd22	efbf	bd03	2031
00000ce0:	3020	5054	5300	22ef
00000ce8:	bfbd	0120	3530	2050
00000cf0:	5453	0023	34ef	bfbd
00000cf8:	efbf	bd00	234d	2324
00000d00:	2526	2728	292a	2bef
00000d08:	bfbd	481c	4026	481b
00000d10:	402e	501f	4026	501d
00000d18:	402e	601c	4126	601b
00000d20:	412e	681f	4126	681d
00000d28:	412e	781c	4226	781b
00000d30:	422e	efbf	bd1f	4226
00000d38:	efbf	bd1d	422e	efbf
00000d40:	bd1c	4326	efbf	bd1b
00000d48:	432e	efbf	bd1f	4326
00000d50:	efbf	bd1d	432e	0000
00000d58:	0000	0000	0000	5555
00000d60:	5555	5555	5555	efbf
00000d68:	bdef	bfbd	efbf	bdef
00000d70:	bfbd	efbf	bdef	bfbd
00000d78:	efbf	bdef	bfbd	efbf
00000d80:	bdef	bfbd	efbf	bdef
00000d88:	bfbd	efbf	bdef	bfbd
00000d90:	efbf	bdef	bfbd	efbf
00000d98:	bdef	bfbd	efbf	bd22
00000da0:	efbf	bdef	bfbd	efbf
00000da8:	bdef	bfbd	c785	10ef
00000db0:	bfbd	efbf	bdc7	8511
00000db8:	6c10	00ef	bfbd	efbf
00000dc0:	bdef	bfbd	efbf	bd57
00000dc8:	c8a0	00ef	bfbd	efbf
00000dd0:	bdc9	994b	02ef	bfbd
00000dd8:	efbf	bdef	bfbd	efbf
00000de0:	bdef	bfbd	efbf	bdef
00000de8:	bfbd	efbf	bd1a	efbf
00000df0:	bd00	efbf	bd1b	efbf
00000df8:	bdef	bfbd	efbf	bdef
00000e00:	bfbd	efbf	bdef	bfbd
00000e08:	7402	efbf	bdef	bfbd
00000e10:	efbf	bd76	02ef	bfbd
00000e18:	01ef	bfbd	efbf	bd02
00000e20:	efbf	bd20	efbf	bdef
00000e28:	bfbd	02ef	bfbd	00ef
00000e30:	bfbd	efbf	bd1e	00ef
00000e38:	bfbd	efbf	bd14	efbf
00000e40:	bdef	bfbd	efbf	bdef
00000e48:	bfbd	7802	efbf	bdef
00000e50:	bfbd	14ef	bfbd	efbf
00000e58:	bd20	efbf	bdef	bfbd
00000e60:	efbf	bdef	bfbd	4c50
00000e68:	efbf	bd20	efbf	bdef
00000e70:	bfbd	20ef	bfbd	c9ad
00000e78:	7402	efbf	bdef	bfbd
00000e80:	efbf	bd0c	efbf	bdef
00000e88:	bfbd	efbf	bd08	efbf
00000e90:	bdef	bfbd	efbf	bd04
00000e98:	c9b3	efbf	bd03	20ef
00000ea0:	bfbd	c8ad	7402	efbf
00000ea8:	bd40	efbf	bd03	4c50
00000eb0:	c2a0	00ef	bfbd	00ef
00000eb8:	bfbd	1e00	efbf	bdef
00000ec0:	bfbd	efbf	bd1f	00ef
00000ec8:	bfbd	efbf	bdef	bfbd
00000ed0:	efbf	bdef	bfbd	10ef
00000ed8:	bfbd	efbf	bd01	efbf
00000ee0:	bd1a	efbf	bd50	efbf
00000ee8:	bd1b	efbf	bd01	efbf
00000ef0:	bdef	bfbd	02ef	bfbd
00000ef8:	efbf	bd02	efbf	bdef
00000f00:	bfbd	02ef	bfbd	efbf
00000f08:	bd02	efbf	bd00	efbf
00000f10:	bdef	bfbd	efbf	bd22
00000f18:	efbf	bd4b	02ef	bfbd
00000f20:	20ef	bfbd	4d02	efbf
00000f28:	bdef	bfbd	4c50	c2a5
00000f30:	efbf	bdef	bfbd	4720
00000f38:	2eef	bfbd	c68a	efbf
00000f40:	bd03	4c50	c2a0	00ef
00000f48:	bfbd	efbf	bd02	29ef
00000f50:	bfbd	efbf	bd03	efbf
00000f58:	bdef	bfbd	efbf	bdef
00000f60:	bfbd	00ef	bfbd	efbf
00000f68:	bd02	efbf	bd00	efbf
00000f70:	bdef	bfbd	02ef	bfbd
00000f78:	0a0a	efbf	bdef	bfbd
00000f80:	00ef	bfbd	7802	efbf
00000f88:	bd7a	02ef	bfbd	1e00
00000f90:	efbf	bd1f	00ef	bfbd
00000f98:	efbf	bdef	bfbd	7602
00000fa0:	efbf	bdef	bfbd	efbf
00000fa8:	bd04	efbf	bd03	4c50
00000fb0:	c2a9	01ef	bfbd	474c
00000fb8:	54ef	bfbd	20ef	bfbd
00000fc0:	efbf	bd4c	50c2	a000
00000fc8:	efbf	bd00	efbf	bd78
00000fd0:	02ef	bfbd	08ef	bfbd
00000fd8:	00ef	bfbd	efbf	bdef
00000fe0:	bfbd	efbf	bdef	bfbd
00000fe8:	efbf	bdef	bfbd	efbf
00000ff0:	bd78	02ef	bfbd	efbf
00000ff8:	bdef	bfbd	7a02	efbf
00001000:	bdef	bfbd	efbf	bd1e
00001008:	00ef	bfbd	00ef	bfbd
00001010:	1f00	efbf	bd00	efbf
00001018:	bdef	bfbd	efbf	bdef
00001020:	bfbd	02ef	bfbd	0cef
00001028:	bfbd	efbf	bd02	efbf
00001030:	bd60	2019	efbf	bd20
00001038:	2eef	bfbd	20ef	bfbd
00001040:	efbf	bd20	efbf	bdef
00001048:	bfbd	4cef	bfbd	daa5
00001050:	1a10	0160	efbf	bd74
00001058:	0218	6908	efbf	bd00
00001060:	efbf	bd00	efbf	bd01
00001068:	efbf	bd78	02ef	bfbd
00001070:	04ef	bfbd	00ef	bfbd
00001078:	0bef	bfbd	01ef	bfbd
00001080:	efbf	bdef	bfbd	efbf
00001088:	bdef	bfbd	10ef	bfbd
00001090:	efbf	bd60	efbf	bdef
00001098:	bfbd	e689	a940	efbf
000010a0:	bdef	bfbd	efbf	bdef
000010a8:	bfbd	c9a4	01ef	bfbd
000010b0:	efbf	bd02	efbf	bd00
000010b8:	efbf	bdef	bfbd	02ef
000010c0:	bfbd	00ef	bfbd	efbf
000010c8:	bd02	efbf	bd76	0260
000010d0:	efbf	bd1e	efbf	bd00
000010d8:	efbf	bd1f	efbf	bd01
000010e0:	efbf	bd00	efbf	bd22
000010e8:	00ef	bfbd	1e00	efbf
000010f0:	bd23	00ef	bfbd	1f00
000010f8:	efbf	bdef	bfbd	efbf
00001100:	bdef	bfbd	efbf	bd0c
00001108:	efbf	bdef	bfbd	00ef
00001110:	bfbd	2aef	bfbd	01ef
00001118:	bfbd	2bef	bfbd	7802
00001120:	efbf	bd00	efbf	bd79
00001128:	02ef	bfbd	01ef	bfbd
00001130:	7a02	efbf	bd02	efbf
00001138:	bd7b	02ef	bfbd	03ef
00001140:	bfbd	00ef	bfbd	7c02
00001148:	efbf	bd78	02ef	bfbd
00001150:	efbf	bd0c	efbf	bdef
00001158:	bfbd	efbf	bd00	efbf
00001160:	bdef	bfbd	02ef	bfbd
00001168:	01ef	bfbd	efbf	bd02
00001170:	efbf	bd02	efbf	bdef
00001178:	bfbd	02ef	bfbd	03ef
00001180:	bfbd	efbf	bd02	efbf
00001188:	bdef	bfbd	02ef	bfbd
00001190:	00ef	bfbd	00ef	bfbd
00001198:	efbf	bd02	efbf	bdef
000011a0:	bfbd	02ef	bfbd	efbf
000011a8:	bd03	efbf	bdef	bfbd
000011b0:	efbf	bd00	efbf	bdef
000011b8:	bfbd	02ef	bfbd	efbf
000011c0:	bd02	efbf	bd00	efbf
000011c8:	bd00	efbf	bdef	bfbd
000011d0:	02ef	bfbd	efbf	bd02
000011d8:	efbf	bdef	bfbd	03ef
000011e0:	bfbd	efbf	bdef	bfbd
000011e8:	00ef	bfbd	efbf	bd02
000011f0:	60ef	bfbd	4b29	07ef
000011f8:	bfbd	0160	efbf	bd00
00001200:	efbf	bd00	efbf	bd4b
00001208:	2908	efbf	bd02	efbf
00001210:	bd04	efbf	bdef	bfbd
00001218:	c99d	4b02	efbf	bdef
00001220:	bfbd	efbf	bd04	efbf
00001228:	bdef	bfbd	6022	efbf
00001230:	bd2d	2d2d	2d2d	2d2d
00001238:	2d00	22ef	bfbd	2d2d
00001240:	2d2d	2d2d	2d2d	efbf
00001248:	bd2d	2f32	3422	efbf
00001250:	bd20	efbf	bd22	efbf
00001258:	bd01	efbf	bdef	bfbd
00001260:	00ef	bfbd	1a30	02ef
00001268:	bfbd	0aef	bfbd	00e6
00001270:	b7a5	efbf	bd29	0718
00001278:	6500	efbf	bdef	bfbd
00001280:	40ca	8def	bfbd	02ef
00001288:	bfbd	4b29	07ef	bfbd
00001290:	0160	efbf	bd4b	2908
00001298:	efbf	bd02	efbf	bd01
000012a0:	1865	0069	08ef	bfbd
000012a8:	efbf	bd40	ca85	00ef
000012b0:	bfbd	00ef	bfbd	efbf
000012b8:	bd02	efbf	bd05	efbf
000012c0:	bd00	efbf	bdef	bfbd
000012c8:	02ef	bfbd	efbf	bd04
000012d0:	efbf	bdef	bfbd	6004
000012d8:	0404	0505	0401	010c
000012e0:	0a08	0808	0909	0801
000012e8:	011e	1fef	bfbd	08ef
000012f0:	bfbd	0020	efbf	bd43
000012f8:	efbf	bd02	2010	efbf
00001300:	bdef	bfbd	00ef	bfbd
00001308:	0120	efbf	bd3f	efbf
00001310:	bd46	efbf	bd69	efbf
00001318:	bd4a	20ef	bfbd	efbf
00001320:	bd20	02ef	bfbd	20ef
00001328:	bfbd	efbf	bd48	efbf
00001330:	bd06	efbf	bd01	efbf
00001338:	bd67	efbf	bd17	efbf
00001340:	bd00	efbf	bdef	bfbd
00001348:	6700	efbf	bdef	bfbd
00001350:	20ef	bfbd	efbf	bdef
00001358:	bfbd	03ef	bfbd	67ef
00001360:	bfbd	77ef	bfbd	0006
00001368:	efbf	bd01	06ef	bfbd
00001370:	efbf	bdef	bfbd	68ef
00001378:	bfbd	78ef	bfbd	4502
00001380:	efbf	bdef	bfbd	efbf
00001388:	bd43	efbf	bd00	20ef
00001390:	bfbd	01ef	bfbd	40ef
00001398:	bfbd	40ef	bfbd	efbf
000013a0:	bdef	bfbd	48ef	bfbd
